Max_depth, Max_features, #_estimators, Accuracy, Sensitivity, Specificity, Accuracy, Sensitivity, Specificity
8, None,20,0.621630079271305,0.749713212527283,0.41821935483871,0.626506024096386,0.722981366459627,0.45
16, 'auto',20,0.622881894515582,0.813314044972336,0.320425806451613,0.661044176706827,0.802484472049689,0.402272727272727
16,0.3,20,0.648884430456647,0.816308816811329,0.38301935483871,0.654618473895582,0.792546583850932,0.402272727272727
16,0.4,20,0.629085442126677,0.805207857469164,0.349367741935484,0.648995983935743,0.775155279503106,0.418181818181818
16,0.5,20,0.63340250075791,0.799157403177504,0.370116129032258,0.647389558232932,0.763975155279503,0.434090909090909
16,0.6,20,0.624766294347216,0.791127353941424,0.360554838709677,0.635341365461847,0.754037267080745,0.418181818181818
16,0.7,20,0.625379767976349,0.784051570986244,0.373393548387097,0.648995983935743,0.771428571428571,0.425
16, None,20,0.62908922870784,0.794111974011472,0.366941935483871,0.630522088353414,0.745341614906832,0.420454545454545
None, 'auto',20,0.622868445623864,0.775935231714126,0.37978064516129,0.643373493975904,0.760248447204969,0.429545454545455
None,0.3,20,0.635881227649972,0.786051469468555,0.397406451612903,0.644176706827309,0.759006211180124,0.434090909090909
None,0.4,20,0.617947540063572,0.781021267955941,0.35898064516129,0.646586345381526,0.750310559006211,0.456818181818182
None,0.5,20,0.623453169724539,0.777950357849855,0.378077419354839,0.646586345381526,0.752795031055901,0.452272727272727
None,0.6,20,0.622872291555829,0.761824272879549,0.402206451612903,0.635341365461847,0.739130434782609,0.445454545454546
None,0.7,20,0.632792920541384,0.78501598903609,0.391006451612903,0.63855421686747,0.747826086956522,0.438636363636364
None, None,20,0.634644748652915,0.796132176031674,0.378103225806452,0.639357429718875,0.739130434782609,0.456818181818182
4, 'auto',30,0.629041213909074,0.750718237652911,0.435716129032258,0.659437751004016,0.768944099378882,0.459090909090909
4,0.3,30,0.624729841084667,0.74266788487894,0.437367741935484,0.67710843373494,0.781366459627329,0.486363636363636
4,0.4,30,0.627183593159274,0.732587178315821,0.459741935483871,0.65140562248996,0.751552795031056,0.468181818181818
4,0.5,30,0.634646564787454,0.730592355717984,0.482206451612903,0.659437751004016,0.751552795031056,0.490909090909091
4,0.6,30,0.634021600843066,0.74270341607025,0.461406451612903,0.647389558232932,0.739130434782609,0.479545454545455
4,0.7,30,0.632777453722399,0.733607431094868,0.47261935483871,0.647389558232932,0.73167701863354,0.493181818181818
4, None,30,0.624102906693655,0.730572052180092,0.454993548387097,0.648192771084337,0.741614906832298,0.477272727272727
8, 'auto',30,0.627833508180796,0.769920308613776,0.402129032258064,0.656224899598394,0.765217391304348,0.456818181818182
8,0.3,30,0.64022512471384,0.771910055327141,0.431032258064516,0.645783132530121,0.739130434782609,0.475
8,0.4,30,0.628458472125184,0.776965636262119,0.392529032258064,0.663453815261044,0.777639751552795,0.454545454545454
8,0.5,30,0.641450065915001,0.768900055834729,0.439032258064516,0.648995983935743,0.750310559006211,0.463636363636364
8,0.6,30,0.635267706540197,0.771920207096086,0.418206451612903,0.644176706827309,0.741614906832298,0.465909090909091
8,0.7,30,0.630296934436119,0.760793868331557,0.42301935483871,0.631325301204819,0.73167701863354,0.447727272727273
8, None,30,0.630304566949248,0.769900005075885,0.40858064516129,0.639357429718875,0.737888198757764,0.459090909090909
16, 'auto',30,0.630279627742274,0.832450129435054,0.309148387096774,0.659437751004016,0.812422360248447,0.379545454545454
16,0.3,30,0.634015986257203,0.822369422871935,0.334851612903226,0.673092369477912,0.819875776397515,0.404545454545455
16,0.4,30,0.637744581687239,0.815303791685701,0.355677419354839,0.65863453815261,0.795031055900621,0.409090909090909
16,0.5,30,0.634644736782754,0.819339119841632,0.341303225806452,0.665863453815261,0.793788819875776,0.431818181818182
16,0.6,30,0.63464276633613,0.810273590173088,0.355716129032258,0.640160642570281,0.775155279503106,0.393181818181818
16,0.7,30,0.633431238416207,0.805248464544947,0.36058064516129,0.649799196787149,0.791304347826087,0.390909090909091
16, None,30,0.635263967439675,0.817313841936958,0.346090322580645,0.650602409638554,0.777639751552795,0.418181818181818
None, 'auto',30,0.630919892323401,0.812273488655398,0.342864516129032,0.663453815261044,0.792546583850932,0.427272727272727
None,0.3,30,0.640204138270275,0.815303791685701,0.362154838709677,0.649799196787149,0.787577639751553,0.397727272727273
None,0.4,30,0.628481523976656,0.798187909243186,0.358916129032258,0.663453815261044,0.785093167701863,0.440909090909091
None,0.5,30,0.638344582684332,0.804223135881427,0.374903225806452,0.669076305220883,0.783850931677019,0.459090909090909
None,0.6,30,0.63403122754314,0.791112126288006,0.384593548387097,0.640963855421687,0.760248447204969,0.422727272727273
None,0.7,30,0.638986805841923,0.798152378051876,0.386167741935484,0.642570281124498,0.786335403726708,0.379545454545454
None, None,30,0.632792884930903,0.808263539921831,0.354077419354839,0.641767068273092,0.759006211180124,0.427272727272727
